# 候选 B 静态校验报告

状态：静态计划检查完成；运行认证未完成。

检查依据为内置《游戏规则》《求解任务》《求解约束》静态目录，目录自带 version、sources 三份正式来源全文与 SHA-256。通过仅表示输入计划满足被列出的算术或结构投影，不代表实际产率、可嵌入性、起动或全部可达循环态达标。数值分类：观测计数、配方运算与条件代入为算术推论（以候选为前提）；正式条文直接给出的阈值为条文直引；候选交接回归的预期值与计划形状算法为候选。归一化制造负荷上限 1、满载等式 1、专用端口双射等式、无箱代入的 η 与接口下限均为算术推论，不是条文原数。逐行说明列出这些例外。

## 能检且通过（4924 项，算术推论）

| 检查项／据 | 结果与覆盖边界 |
| 配方/M027／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M027/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M027/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M027 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M027 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M028 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M028 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M028 | 配方集非空且不重复，支持多配方计划 |
| 配方/M028／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M028/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M028/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M028 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M028 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M029 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M029 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M029 | 配方集非空且不重复，支持多配方计划 |
| 配方/M029／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M029/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M029/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M029 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M029 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M030 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M030 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M030 | 配方集非空且不重复，支持多配方计划 |
| 配方/M030／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M030/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M030/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M030 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M030 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M031 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M031 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M031 | 配方集非空且不重复，支持多配方计划 |
| 配方/M031／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M031/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M031/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M031 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M031 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M032 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M032 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M032 | 配方集非空且不重复，支持多配方计划 |
| 配方/M032／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M032/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M032/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M032 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M032 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M033 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M033 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M033 | 配方集非空且不重复，支持多配方计划 |
| 配方/M033／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M033/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M033/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M033 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M033 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M034 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M034 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M034 | 配方集非空且不重复，支持多配方计划 |
| 配方/M034／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M034/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M034/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M034 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M034 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M035 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M035 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M035 | 配方集非空且不重复，支持多配方计划 |
| 配方/M035／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M035/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M035/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M035 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M035 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M036 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M036 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M036 | 配方集非空且不重复，支持多配方计划 |
| 配方/M036／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M036/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M036/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M036 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M036 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M037 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M037 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M037 | 配方集非空且不重复，支持多配方计划 |
| 配方/M037／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M037/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M037/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M037 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M037 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M038 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M038 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M038 | 配方集非空且不重复，支持多配方计划 |
| 配方/M038／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M038/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M038/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M038 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M038 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M039 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M039 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M039 | 配方集非空且不重复，支持多配方计划 |
| 配方/M039／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M039/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M039/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M039 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M039 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M040 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M040 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M040 | 配方集非空且不重复，支持多配方计划 |
| 配方/M040／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M040/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M040/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M040 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M040 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M041 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M041 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M041 | 配方集非空且不重复，支持多配方计划 |
| 配方/M041／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M041/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M041/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M041 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M041 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M042 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M042 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M042 | 配方集非空且不重复，支持多配方计划 |
| 配方/M042／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M042/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M042/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M042 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M042 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M043 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M043 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M043 | 配方集非空且不重复，支持多配方计划 |
| 配方/M043／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M043/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M043/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M043 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M043 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M044 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M044 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M044 | 配方集非空且不重复，支持多配方计划 |
| 配方/M044／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
